"site","plotname","longitude","latitude","site.plot","trtmt","area_m2","area_acres","perimeter_m","perimeter_ft","who_burn","burn_date","seed_date","abbreviated_site_name","abbreviated_plot_name"
"Clay","Deer",-98.22235,32.88824,"Clay Deer","burn",23670.00074,5.84898,618.11728,2027.93979,"Larry","2/8/18",NA,"clay","der"
"Clay","Brushy",-98.23451,32.87205,"Clay Brushy","control",22076.98024,5.45534,747.47686,2452.34698,NA,NA,NA,"clay","bru"
"Clay","Gate",-98.23145,32.88615,"Clay Gate","large",216448.3149,53.48554,1987.14597,6519.49473,"Larry","2/8/18",NA,"clay","gat"
"Clay","Middle",-98.23413,32.87773,"Clay Middle","seed",17562.43246,4.33977,560.57992,1839.16929,"Larry","2/8/18","4/3/18","clay","mid"
"CrossTimbers","50 Acres",-97.36755,33.94325,"CrossTimbers 50 Acres","large",214787.4897,53.07514,1897.19229,6224.3717,"Brandon","1/24/18",NA,"ctim","acc"
"CrossTimbers","East",-97.35711,33.94569,"CrossTimbers East","control",20357.19213,5.03037,570.87152,1872.93431,NA,NA,NA,"ctim","eas"
"CrossTimbers","Highway",-97.35987,33.9413,"CrossTimbers Highway","seed",20448.47096,5.05293,572.38772,1877.90871,"Brandon","1/24/18","4/17/18","ctim","hiw"
"CrossTimbers","Middle",-97.36172,33.9446,"CrossTimbers Middle","burn",18858.30295,4.65999,551.77059,1810.26735,"Brandon","1/24/18",NA,"ctim","mil"
"Crow","Gas",-98.46365,32.72807,"Crow Gas","burn",19959.16117,4.93202,648.76734,2128.49752,"Larry","2/26/18",NA,"crow","gas"
"Crow","Cactus",-98.48271,32.70181,"Crow Cactus","control",20304.3093,5.0173,623.4498,2045.43488,NA,NA,NA,"crow","cac"
"Crow","Cattle",-98.48698,32.70859,"Crow Cattle","large",167654.8328,41.42841,2333.91439,7657.18412,"Larry","2/26/18",NA,"crow","cat"
"Crow","Hill",-98.46792,32.71473,"Crow Hill","seed",22430.19068,5.54262,646.93873,2122.49814,"Larry","2/26/18","4/4/18","crow","hil"
"Davis","Cedarsnew",-97.08962,34.47654,"Davis Cedarsnew","burn",24136.81969,5.96434,641.18108,2103.60825,"Bruce","3/3/18",NA,"davs","cen"
"Davis","Middlenew",-97.08975,34.48026,"Davis Middlenew","control",20316.62733,5.02035,582.20109,1910.10476,NA,NA,NA,"davs","mdn"
"Davis","Townnew",-97.09319,34.50713,"Davis Townnew","seed",17835.58154,4.40727,598.19728,1962.58559,"Bruce","3/3/18","4/18/18","davs","twn"
"Hagerman","Bennett Hill",-96.77338,33.71918,"Hagerman Bennett Hill","seed",24536.82119,6.06318,762.87951,2502.88051,"Wichita Falls burn crew","1/24/18","4/18/18","hagr","bhi"
"Hagerman","Crow Hill",-96.75547,33.72317,"Hagerman Crow Hill","large",311542.9999,76.98395,3182.70415,10441.92185,"Wichita Falls burn crew","1/25/18",NA,"hagr","crh"
"Hagerman","Meadow Pond",-96.7853,33.70696,"Hagerman Meadow Pond","control",18530.4401,4.57897,550.70306,1806.76496,NA,NA,NA,"hagr","mpo"
"Hagerman","Upper",-96.75929,33.73288,"Hagerman Upper","burn",20479.58348,5.06062,578.73665,1898.7385,"Wichita Falls burn crew","1/24/18",NA,"hagr","upr"
